"0","table(institution)
"
"1","institution
"
"1","     Australian Institute of Tropical "
"1","
"
"1","                                    9 "
"1","
"
"1","Massachusetts Institute of Technology "
"1","
"
"1","                                    1 "
"1","
"
"1","  National Institute of Environmental "
"1","
"
"1","                                    3 "
"1","
"
"1","   Prophylactic Institute of Southern "
"1","
"
"1","                                    2 "
"1","
"
"1","                University of Arizona "
"1","
"
"1","                                    2 "
"1","
"
"1","             University of California "
"1","
"
"1","                                    6 "
"1","
"
"1","                University of Chicago "
"1","
"
"1","                                    1 "
"1","
"
"1","               University of Colorado "
"1","
"
"1","                                    1 "
"1","
"
"1","                  University of Hawai "
"1","
"
"1","                                   20 "
"1","
"
"1","                 University of Hawaii "
"1","
"
"1","                                   38 "
"1","
"
"1","                 University of Health "
"1","
"
"1","                                    1 "
"1","
"
"1","               University of Illinois "
"1","
"
"1","                                    1 "
"1","
"
"1","                   University of Iowa "
"1","
"
"1","                                    4 "
"1","
"
"1","               University of Lausanne "
"1","
"
"1","                                    1 "
"1","
"
"1","             University of Louisville "
"1","
"
"1","                                    1 "
"1","
"
"1","               University of Nebraska "
"1","
"
"1","                                    5 "
"1","
"
"1","                 University of Nevada "
"1","
"
"1","                                    1 "
"1","
"
"1","                    University of New "
"1","
"
"1","                                    2 "
"1","
"
"1","           University of Pennsylvania "
"1","
"
"1","                                   18 "
"1","
"
"1","             University of Pittsburgh "
"1","
"
"1","                                    5 "
"1","
"
"1","                University of Science "
"1","
"
"1","                                   14 "
"1","
"
"1","                  University of South "
"1","
"
"1","                                    1 "
"1","
"
"1","               University of Southern "
"1","
"
"1","                                    1 "
"1","
"
"1","                 University of Sydney "
"1","
"
"1","                                    1 "
"1","
"
"1","                  University of Texas "
"1","
"
"1","                                    5 "
"1","
"
"1","                    University of the "
"1","
"
"1","                                    1 "
"1","
"
"1","                   University of Utah "
"1","
"
"1","                                    2 "
"1","
"
"1","              University of Wisconsin "
"1","
"
"1","                                    3 "
"1","
"
