"0","publications
"
"1","Response ["
"1","https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pubmed&id=32984015%2C32969950%2C32921878%2C32914097%2C32914093%2C32912595%2C32907823%2C32907673%2C32888905%2C32881116%2C32837709%2C32763956%2C32763350%2C32745072%2C32742897%2C32692706%2C32690354%2C32680824%2C32666058%2C32649272%2C32596689%2C32592394%2C32584245%2C32501143%2C32486844%2C32462545%2C32432219%2C32432218%2C32432217%2C32427288%2C32420720%2C32386898%2C32371624%2C32371551%2C32361738%2C32326959%2C32323016%2C32314954%2C32300051%2C32259247&retmax=1000&rettype=abstract"
"1","]
"
"1","  Date: "
"1","2020-09-30 23:01"
"1","
"
"1","  Status: "
"1","200"
"1","
"
"1","  Content-Type: "
"1","text/xml; charset=UTF-8"
"1","
"
"1","  Size: "
"1","524 kB"
"1","
"
"1","<?xml version=""1.0"" ?>"
"1","
"
"1","<!DOCTYPE PubmedArticleSet PUBLIC ""-//NLM//DTD PubMedArticle, 1s..."
"1","
"
"1","<PubmedArticleSet>"
"1","
"
"1","<PubmedArticle>"
"1","
"
"1","    <MedlineCitation Status=""PubMed-not-MEDLINE"" Owner=""NLM"">"
"1","
"
"1","        <PMID Version=""1"">32984015</PMID>"
"1","
"
"1","        <DateRevised>"
"1","
"
"1","            <Year>2020</Year>"
"1","
"
"1","            <Month>09</Month>"
"1","
"
"1","            <Day>28</Day>"
"1","
"
"1","...
"
